,spatial_domain_temp
202912-3,1
202913-3,1
202914-3,15
202915-3,1
202916-3,15
202917-3,1
202918-3,1
202919-3,1
202920-3,1
202921-3,15
202922-3,1
202923-3,1
202924-3,1
202925-3,1
202926-3,1
202927-3,1
202928-3,1
202929-3,1
202930-3,1
202931-3,1
202932-3,15
202933-3,15
202934-3,15
202935-3,1
202936-3,1
202937-3,1
202938-3,1
202939-3,1
202940-3,1
202941-3,1
202942-3,1
202943-3,1
202944-3,1
202945-3,1
202946-3,1
202947-3,1
202948-3,1
202949-3,1
202950-3,1
202951-3,1
202952-3,1
202953-3,1
202954-3,1
202955-3,1
202956-3,1
202957-3,1
202958-3,1
202959-3,1
202960-3,1
202961-3,1
202962-3,1
202963-3,1
202964-3,1
202965-3,1
202966-3,1
202967-3,1
202968-3,1
202969-3,1
202970-3,1
202971-3,1
202972-3,1
202973-3,1
202974-3,1
202975-3,1
202976-3,1
202977-3,1
202978-3,1
202979-3,1
202980-3,1
202981-3,1
202982-3,1
202983-3,1
202984-3,1
202985-3,1
202986-3,1
202987-3,1
202988-3,1
202989-3,1
202990-3,1
202991-3,1
202992-3,1
202993-3,1
202994-3,1
202995-3,1
202996-3,1
202997-3,1
202998-3,1
202999-3,1
203000-3,1
203001-3,1
203002-3,1
203003-3,1
203004-3,1
203005-3,1
203006-3,1
203007-3,1
203008-3,1
203009-3,1
203010-3,1
203011-3,1
203012-3,1
203013-3,1
203014-3,1
203015-3,1
203016-3,1
203017-3,1
203018-3,1
203019-3,1
203020-3,1
203021-3,1
203022-3,1
203023-3,1
203024-3,1
203025-3,1
203026-3,1
203027-3,1
203028-3,1
203029-3,1
203030-3,1
203031-3,1
203032-3,1
203033-3,1
203034-3,1
203035-3,1
203036-3,1
203037-3,1
203038-3,1
203039-3,1
203040-3,1
203041-3,1
203042-3,1
203043-3,1
203044-3,1
203045-3,1
203046-3,1
203047-3,1
203048-3,1
203049-3,1
203050-3,1
203051-3,1
203052-3,1
203053-3,1
203054-3,1
203055-3,1
203056-3,1
203057-3,1
203058-3,1
203059-3,1
203060-3,1
203061-3,1
203062-3,1
203063-3,1
203064-3,1
203065-3,1
203066-3,1
203067-3,1
203068-3,1
203069-3,15
203070-3,1
203071-3,1
203072-3,14
203073-3,15
203074-3,15
203075-3,14
203076-3,1
203077-3,14
203078-3,1
203079-3,1
203080-3,15
203081-3,14
203082-3,14
203083-3,15
203084-3,15
203085-3,1
203086-3,14
203087-3,15
203088-3,15
203089-3,15
203090-3,1
203091-3,14
203092-3,1
203093-3,14
203094-3,14
203095-3,14
203096-3,14
203097-3,14
203098-3,15
203099-3,15
203100-3,14
203101-3,14
203102-3,14
203103-3,15
203104-3,15
203105-3,14
203106-3,14
203107-3,14
203108-3,15
203109-3,15
203110-3,14
203111-3,15
203112-3,14
203113-3,15
203114-3,14
203115-3,14
203116-3,15
203117-3,15
203118-3,14
203119-3,14
203120-3,15
203121-3,1
203122-3,14
203123-3,1
203124-3,1
203125-3,15
203126-3,1
203127-3,1
203128-3,1
203129-3,1
203130-3,15
203131-3,1
203132-3,15
203133-3,15
203134-3,15
203135-3,15
203136-3,15
203137-3,15
203138-3,15
203139-3,14
203140-3,14
203141-3,14
203142-3,14
203143-3,14
203144-3,14
203145-3,14
203146-3,14
203147-3,14
203148-3,1
203149-3,1
203150-3,1
203151-3,1
203152-3,1
203153-3,1
203154-3,1
203155-3,1
203156-3,1
203157-3,1
203158-3,1
203159-3,1
203160-3,1
203161-3,1
203162-3,1
203163-3,1
203164-3,1
203165-3,1
203166-3,1
203167-3,1
203168-3,1
203169-3,1
203170-3,1
203171-3,1
203172-3,1
203173-3,1
203174-3,1
203175-3,1
203176-3,1
203177-3,1
203178-3,1
203179-3,1
203180-3,1
203181-3,1
203182-3,1
203183-3,1
203184-3,15
203185-3,1
203186-3,1
203187-3,1
203188-3,1
203189-3,1
203190-3,1
203191-3,1
203192-3,1
203193-3,1
203194-3,1
203195-3,15
203196-3,15
203197-3,1
203198-3,1
203199-3,1
203200-3,1
203201-3,1
203202-3,1
203203-3,15
203204-3,1
203205-3,15
203206-3,15
203207-3,1
203208-3,1
203209-3,1
203210-3,1
203211-3,1
203212-3,15
203213-3,15
203214-3,15
203215-3,15
203216-3,15
203217-3,15
203218-3,15
203219-3,15
203220-3,11
203221-3,15
203222-3,15
203223-3,15
203224-3,15
203225-3,1
203226-3,15
203227-3,15
203228-3,1
203229-3,1
203230-3,1
203231-3,1
203232-3,1
203233-3,1
203234-3,1
203235-3,1
203236-3,1
203237-3,1
203238-3,1
203239-3,1
203240-3,1
203241-3,1
203242-3,1
203243-3,1
203244-3,1
203245-3,1
203246-3,1
203247-3,1
203248-3,1
203249-3,1
203250-3,1
203251-3,1
203252-3,1
203253-3,1
203254-3,1
203255-3,1
203256-3,1
203257-3,1
203258-3,1
203259-3,1
203260-3,1
203261-3,1
203262-3,1
203263-3,1
203264-3,1
203265-3,1
203266-3,1
203267-3,14
203268-3,14
203269-3,14
203270-3,14
203271-3,14
203272-3,15
203273-3,15
203274-3,15
203275-3,15
203276-3,15
203277-3,15
203278-3,15
203279-3,15
203280-3,1
203281-3,15
203282-3,15
203283-3,15
203284-3,15
203285-3,1
203286-3,11
203287-3,15
203288-3,15
203289-3,1
203290-3,15
203291-3,1
203292-3,15
203293-3,15
203294-3,15
203295-3,1
203296-3,15
203297-3,1
203298-3,15
203299-3,15
203300-3,15
203301-3,1
203302-3,1
203303-3,1
203304-3,1
203305-3,1
203306-3,15
203307-3,15
203308-3,15
203309-3,1
203310-3,1
203311-3,7
203312-3,7
203313-3,7
203314-3,7
203315-3,7
203316-3,7
203317-3,7
203318-3,7
203319-3,7
203320-3,7
203321-3,7
203322-3,7
203323-3,7
203324-3,7
203325-3,7
203326-3,7
203327-3,7
203328-3,7
203329-3,7
203330-3,7
203331-3,7
203332-3,7
203333-3,7
203334-3,7
203335-3,7
203336-3,7
203337-3,7
203338-3,7
203339-3,7
203340-3,7
203341-3,7
203342-3,7
203343-3,7
203344-3,7
203345-3,7
203346-3,7
203347-3,7
203348-3,7
203349-3,7
203350-3,7
203351-3,11
203352-3,11
203353-3,11
203354-3,11
203355-3,11
203356-3,11
203357-3,11
203358-3,11
203359-3,11
203360-3,11
203361-3,7
203362-3,7
203363-3,7
203364-3,7
203365-3,7
203366-3,7
203367-3,7
203368-3,7
203369-3,7
203370-3,7
203371-3,7
203372-3,7
203373-3,7
203374-3,7
203375-3,7
203376-3,7
203377-3,7
203378-3,7
203379-3,7
203380-3,7
203381-3,7
203382-3,7
203383-3,7
203384-3,7
203385-3,7
203386-3,7
203387-3,16
203388-3,16
203389-3,16
203390-3,16
203391-3,16
203392-3,16
203393-3,16
203394-3,16
203395-3,16
203396-3,16
203397-3,16
203398-3,16
203399-3,16
203400-3,16
203401-3,16
203402-3,16
203403-3,16
203404-3,16
203405-3,16
203406-3,16
203407-3,16
203408-3,16
203409-3,16
203410-3,16
203411-3,16
203412-3,16
203413-3,16
203414-3,16
203415-3,16
203416-3,16
203417-3,16
203418-3,16
203419-3,16
203420-3,16
203421-3,16
203422-3,16
203423-3,16
203424-3,16
203425-3,16
203426-3,16
203427-3,16
203428-3,16
203429-3,16
203430-3,7
203431-3,7
203432-3,7
203433-3,7
203434-3,7
203435-3,7
203436-3,7
203437-3,7
203438-3,7
203439-3,7
203440-3,7
203441-3,7
203442-3,7
203443-3,7
203444-3,7
203445-3,10
203446-3,7
203447-3,10
203448-3,7
203449-3,7
203450-3,7
203451-3,7
203452-3,7
203453-3,7
203454-3,7
203455-3,7
203456-3,10
203457-3,7
203458-3,7
203459-3,7
203460-3,7
203461-3,7
203462-3,10
203463-3,10
203464-3,7
203465-3,10
203466-3,1
203467-3,7
203468-3,7
203469-3,7
203470-3,7
203471-3,10
203472-3,10
203473-3,7
203474-3,7
203475-3,7
203476-3,7
203477-3,10
203478-3,7
203479-3,7
203480-3,10
203481-3,7
203482-3,7
203483-3,10
203484-3,7
203485-3,7
203486-3,7
203487-3,7
203488-3,7
203489-3,7
203490-3,7
203491-3,7
203492-3,7
203493-3,7
203494-3,10
203495-3,7
203496-3,7
203497-3,16
203498-3,16
203499-3,16
203500-3,16
203501-3,16
203502-3,16
203503-3,16
203504-3,16
203505-3,16
203506-3,16
203507-3,16
203508-3,16
203509-3,16
203510-3,16
203511-3,16
203512-3,16
203513-3,16
203514-3,16
203515-3,16
203516-3,16
203517-3,16
203518-3,16
203519-3,16
203520-3,16
203521-3,16
203522-3,16
203523-3,16
203524-3,16
203525-3,16
203526-3,16
203527-3,16
203528-3,16
203529-3,16
203530-3,16
203531-3,16
203532-3,16
203533-3,16
203534-3,16
203535-3,16
203536-3,16
203537-3,16
203538-3,16
203539-3,16
203540-3,16
203541-3,16
203542-3,16
203543-3,16
203544-3,16
203545-3,16
203546-3,16
203547-3,16
203548-3,16
203549-3,16
203550-3,16
203551-3,16
203552-3,16
203553-3,16
203554-3,16
203555-3,16
203556-3,16
203557-3,16
203558-3,16
203559-3,16
203560-3,16
203561-3,16
203562-3,16
203563-3,16
203564-3,16
203565-3,16
203566-3,16
203567-3,16
203568-3,16
203569-3,16
203570-3,16
203571-3,16
203572-3,16
203573-3,16
203574-3,16
203575-3,16
203576-3,16
203577-3,16
203578-3,16
203579-3,16
203580-3,16
203581-3,16
203582-3,16
203583-3,16
203584-3,16
203585-3,16
203586-3,16
203587-3,16
203588-3,16
203589-3,16
203590-3,16
203591-3,16
203592-3,16
203593-3,16
203594-3,16
203595-3,16
203596-3,16
203597-3,16
203598-3,16
203599-3,16
203600-3,16
203601-3,16
203602-3,16
203603-3,16
203604-3,16
203605-3,16
203606-3,16
203607-3,16
203608-3,16
203609-3,16
203610-3,16
203611-3,16
203612-3,16
203613-3,16
203614-3,16
203615-3,16
203616-3,16
203617-3,16
203618-3,16
203619-3,16
203620-3,16
203621-3,16
203622-3,16
203623-3,16
203624-3,16
203625-3,16
203626-3,16
203627-3,16
203628-3,16
203629-3,16
203630-3,16
203631-3,16
203632-3,16
203633-3,16
203634-3,16
203635-3,16
203636-3,16
203637-3,16
203638-3,16
203639-3,16
203640-3,16
203641-3,16
203642-3,16
203643-3,16
203644-3,16
203645-3,16
203646-3,16
203647-3,16
203648-3,16
203649-3,16
203650-3,16
203651-3,16
203652-3,16
203653-3,16
203654-3,16
203655-3,16
203656-3,16
203657-3,16
203658-3,16
203659-3,11
203660-3,16
203661-3,16
203662-3,11
203663-3,16
203664-3,16
203665-3,11
203666-3,11
203667-3,11
203668-3,16
203669-3,16
203670-3,16
203671-3,16
203672-3,16
203673-3,16
203674-3,16
203675-3,16
203676-3,16
203677-3,16
203678-3,11
203679-3,16
203680-3,16
203681-3,16
203682-3,16
203683-3,16
203684-3,16
203685-3,16
203686-3,16
203687-3,16
203688-3,16
203689-3,16
203690-3,16
203691-3,16
203692-3,16
203693-3,16
203694-3,16
203695-3,16
203696-3,16
203697-3,16
203698-3,16
203699-3,16
203700-3,16
203701-3,16
203702-3,16
203703-3,16
203704-3,16
203705-3,16
203706-3,16
203707-3,16
203708-3,16
203709-3,16
203710-3,16
203711-3,16
203712-3,16
203713-3,16
203714-3,16
203715-3,16
203716-3,16
203717-3,16
203718-3,16
203719-3,16
203720-3,16
203721-3,16
203722-3,16
203723-3,16
203724-3,16
203725-3,16
203726-3,16
203727-3,16
203728-3,16
203729-3,16
203730-3,16
203731-3,16
203732-3,16
203733-3,16
203734-3,16
203735-3,16
203736-3,16
203737-3,16
203738-3,16
203739-3,16
203740-3,16
203741-3,16
203742-3,16
203743-3,16
203744-3,16
203745-3,16
203746-3,16
203747-3,16
203748-3,16
203749-3,16
203750-3,16
203751-3,16
203752-3,16
203753-3,16
203754-3,16
203755-3,16
203756-3,16
203757-3,16
203758-3,16
203759-3,16
203760-3,16
203761-3,16
203762-3,16
203763-3,16
203764-3,16
203765-3,16
203766-3,16
203767-3,16
203768-3,16
203769-3,16
203770-3,16
203771-3,16
203772-3,16
203773-3,16
203774-3,16
203775-3,16
203776-3,16
203777-3,16
203778-3,16
203779-3,16
203780-3,16
203781-3,16
203782-3,16
203783-3,16
203784-3,16
203785-3,16
203786-3,16
203787-3,16
203788-3,16
203789-3,16
203790-3,16
203791-3,16
203792-3,16
203793-3,16
203794-3,16
203795-3,16
203796-3,16
203797-3,16
203798-3,16
203799-3,16
203800-3,16
203801-3,16
203802-3,16
203803-3,16
203804-3,16
203805-3,16
203806-3,16
203807-3,16
203808-3,16
203809-3,16
203810-3,16
203811-3,16
203812-3,16
203813-3,16
203814-3,16
203815-3,16
203816-3,16
203817-3,16
203818-3,16
203819-3,16
203820-3,16
203821-3,16
203822-3,16
203823-3,16
203824-3,16
203825-3,16
203826-3,16
203827-3,16
203828-3,16
203829-3,16
203830-3,16
203831-3,16
203832-3,16
203833-3,16
203834-3,16
203835-3,16
203836-3,16
203837-3,16
203838-3,16
203839-3,16
203840-3,16
203841-3,16
203842-3,16
203843-3,16
203844-3,16
203845-3,16
203846-3,16
203847-3,16
203848-3,16
203849-3,16
203850-3,16
203851-3,16
203852-3,16
203853-3,16
203854-3,16
203855-3,16
203856-3,16
203857-3,16
203858-3,16
203859-3,16
203860-3,16
203861-3,16
203862-3,16
203863-3,16
203864-3,16
203865-3,16
203866-3,16
203867-3,11
203868-3,16
203869-3,11
203870-3,16
203871-3,16
203872-3,16
203873-3,1
203874-3,7
203875-3,7
203876-3,1
203877-3,1
203878-3,1
203879-3,7
203880-3,1
203881-3,7
203882-3,1
203883-3,7
203884-3,7
203885-3,7
203886-3,7
203887-3,7
203888-3,7
203889-3,7
203890-3,1
203891-3,7
203892-3,7
203893-3,7
203894-3,7
203895-3,7
203896-3,7
203897-3,1
203898-3,1
203899-3,7
203900-3,1
203901-3,7
203902-3,7
203903-3,1
203904-3,7
203905-3,1
203906-3,1
203907-3,7
203908-3,7
203909-3,1
203910-3,7
203911-3,7
203912-3,10
203913-3,7
203914-3,10
203915-3,7
203916-3,1
203917-3,7
203918-3,7
203919-3,7
203920-3,7
203921-3,1
203922-3,7
203923-3,7
203924-3,7
203925-3,10
203926-3,10
203927-3,7
203928-3,10
203929-3,11
203930-3,16
203931-3,16
203932-3,16
203933-3,16
203934-3,11
203935-3,1
203936-3,16
203937-3,16
203938-3,16
203939-3,16
203940-3,16
203941-3,16
203942-3,16
203943-3,16
203944-3,1
203945-3,1
203946-3,1
203947-3,11
203948-3,1
203949-3,16
203950-3,16
203951-3,1
203952-3,1
203953-3,16
203954-3,16
203955-3,16
203956-3,16
203957-3,11
203958-3,16
203959-3,16
203960-3,1
203961-3,16
203962-3,11
203963-3,1
203964-3,16
203965-3,16
203966-3,1
203967-3,11
203968-3,16
203969-3,16
203970-3,16
203971-3,16
203972-3,16
203973-3,16
203974-3,16
203975-3,16
203976-3,16
203977-3,16
203978-3,16
203979-3,16
203980-3,16
203981-3,16
203982-3,16
203983-3,16
203984-3,16
203985-3,16
203986-3,16
203987-3,16
203988-3,16
203989-3,16
203990-3,16
203991-3,16
203992-3,16
203993-3,16
203994-3,16
203995-3,16
203996-3,16
203997-3,16
203998-3,16
203999-3,16
204000-3,16
204001-3,16
204002-3,16
204003-3,16
204004-3,16
204005-3,16
204006-3,16
204007-3,16
204008-3,16
204009-3,16
204010-3,16
204011-3,16
204012-3,16
204013-3,16
204014-3,16
204015-3,16
204016-3,16
204017-3,16
204018-3,16
204019-3,16
204020-3,16
204021-3,16
204022-3,16
204023-3,16
204024-3,16
204025-3,16
204026-3,16
204027-3,16
204028-3,16
204029-3,16
204030-3,16
204031-3,16
204032-3,16
204033-3,16
204034-3,16
204035-3,16
204036-3,16
204037-3,16
204038-3,16
204039-3,16
204040-3,16
204041-3,7
204042-3,7
204043-3,7
204044-3,16
204045-3,7
204046-3,11
204047-3,7
204048-3,7
204049-3,7
204050-3,7
204051-3,7
204052-3,7
204053-3,7
204054-3,7
204055-3,7
204056-3,16
204057-3,7
204058-3,7
204059-3,7
204060-3,16
204061-3,7
204062-3,11
204063-3,7
204064-3,11
204065-3,16
204066-3,7
204067-3,7
204068-3,7
204069-3,7
204070-3,7
204071-3,16
204072-3,11
204073-3,11
204074-3,7
204075-3,7
204076-3,16
204077-3,7
204078-3,7
204079-3,16
204080-3,7
204081-3,7
204082-3,7
204083-3,7
204084-3,7
204085-3,7
204086-3,7
204087-3,7
204088-3,7
204089-3,7
204090-3,7
204091-3,7
204092-3,7
204093-3,7
204094-3,7
204095-3,16
204096-3,16
204097-3,16
204098-3,16
204099-3,16
204100-3,16
204101-3,16
204102-3,16
204103-3,16
204104-3,16
204105-3,16
204106-3,16
204107-3,16
204108-3,16
204109-3,16
204110-3,16
204111-3,16
204112-3,16
204113-3,16
204114-3,16
204115-3,16
204116-3,16
204117-3,16
204118-3,16
204119-3,16
204120-3,16
204121-3,16
204122-3,16
204123-3,16
204124-3,16
204125-3,16
204126-3,16
204127-3,16
204128-3,16
204129-3,16
204130-3,16
204131-3,16
204132-3,1
204133-3,16
204134-3,1
204135-3,16
204136-3,16
204137-3,11
204138-3,16
204139-3,16
204140-3,11
204141-3,16
204142-3,16
204143-3,1
204144-3,11
204145-3,11
204146-3,11
204147-3,11
204148-3,11
204149-3,11
204150-3,16
204151-3,11
204152-3,11
204153-3,11
204154-3,11
204155-3,11
204156-3,11
204157-3,11
204158-3,11
204159-3,11
204160-3,11
204161-3,11
204162-3,11
204163-3,11
204164-3,11
204165-3,7
204166-3,11
204167-3,7
204168-3,7
204169-3,7
204170-3,7
204171-3,7
204172-3,7
204173-3,7
204174-3,7
204175-3,7
204176-3,7
204177-3,7
204178-3,7
204179-3,7
204180-3,7
204181-3,7
204182-3,7
204183-3,7
204184-3,7
204185-3,7
204186-3,7
204187-3,7
204188-3,7
204189-3,7
204190-3,7
204191-3,7
204192-3,7
204193-3,7
204194-3,7
204195-3,11
204196-3,11
204197-3,7
204198-3,7
204199-3,11
204200-3,16
204201-3,16
204202-3,16
204203-3,16
204204-3,16
204205-3,11
204206-3,11
204207-3,7
204208-3,7
204209-3,7
204210-3,7
204211-3,7
204212-3,11
204213-3,11
204214-3,11
204215-3,11
204216-3,7
204217-3,7
204218-3,11
204219-3,11
204220-3,11
204221-3,7
204222-3,11
204223-3,11
204224-3,11
204225-3,7
204226-3,7
204227-3,7
204228-3,7
204229-3,7
204230-3,7
204231-3,7
204232-3,7
204233-3,7
204234-3,7
204235-3,7
204236-3,7
204237-3,7
204238-3,7
204239-3,7
204240-3,7
204241-3,7
204242-3,7
204243-3,7
204244-3,7
204245-3,7
204246-3,7
204247-3,7
204248-3,7
204249-3,7
204250-3,7
204251-3,7
204252-3,7
204253-3,7
204254-3,7
204255-3,7
204256-3,7
204257-3,7
204258-3,7
204259-3,7
204260-3,7
204261-3,7
204262-3,7
204263-3,7
204264-3,7
204265-3,7
204266-3,7
204267-3,7
204268-3,7
204269-3,7
204270-3,7
204271-3,16
204272-3,16
204273-3,16
204274-3,16
204275-3,16
204276-3,16
204277-3,16
204278-3,16
204279-3,16
204280-3,16
204281-3,16
204282-3,16
204283-3,16
204284-3,16
204285-3,16
204286-3,16
204287-3,16
204288-3,16
204289-3,16
204290-3,16
204291-3,16
204292-3,16
204293-3,16
204294-3,16
204295-3,16
204296-3,16
204297-3,16
204298-3,16
204299-3,16
204300-3,16
204301-3,16
204302-3,16
204303-3,16
204304-3,16
204305-3,16
204306-3,16
204307-3,16
204308-3,16
204309-3,16
204310-3,16
204311-3,16
204312-3,16
204313-3,16
204314-3,16
204315-3,16
204316-3,16
204317-3,16
204318-3,16
204319-3,16
204320-3,16
204321-3,16
204322-3,16
204323-3,16
204324-3,16
204325-3,16
204326-3,16
204327-3,16
204328-3,16
204329-3,16
204330-3,16
204331-3,16
204332-3,16
204333-3,16
204334-3,16
204335-3,16
204336-3,16
204337-3,16
204338-3,16
204339-3,7
204340-3,7
204341-3,7
204342-3,7
204343-3,7
204344-3,7
204345-3,7
204346-3,7
204347-3,7
204348-3,7
204349-3,7
204350-3,7
204351-3,7
204352-3,7
204353-3,7
204354-3,7
204355-3,7
204356-3,7
204357-3,7
204358-3,7
204359-3,7
204360-3,7
204361-3,7
204362-3,7
204363-3,7
204364-3,7
204365-3,7
204366-3,7
204367-3,7
204368-3,7
204369-3,7
204370-3,7
204371-3,7
204372-3,7
204373-3,7
204374-3,7
204375-3,7
204376-3,7
204377-3,7
204378-3,7
204379-3,7
204380-3,7
204381-3,7
204382-3,7
204383-3,7
204384-3,7
204385-3,7
204386-3,7
204387-3,7
204388-3,7
204389-3,7
204390-3,7
204391-3,7
204392-3,7
204393-3,7
204394-3,7
204395-3,7
204396-3,7
204397-3,7
204398-3,7
204399-3,7
204400-3,7
204401-3,7
204402-3,7
204403-3,7
204404-3,7
204405-3,7
204406-3,7
204407-3,7
204408-3,7
204409-3,7
204410-3,7
204411-3,7
204412-3,7
204413-3,7
204414-3,7
204415-3,7
204416-3,7
204417-3,7
204418-3,7
204419-3,7
204420-3,7
204421-3,7
204422-3,7
204423-3,7
204424-3,7
204425-3,7
204426-3,7
204427-3,7
204428-3,7
204429-3,7
204430-3,1
204431-3,7
204432-3,7
204433-3,1
204434-3,7
204435-3,1
204436-3,7
204437-3,1
204438-3,1
204439-3,1
204440-3,1
204441-3,7
204442-3,7
204443-3,7
204444-3,7
204445-3,7
204446-3,10
204447-3,7
204448-3,1
204449-3,7
204450-3,7
204451-3,11
204452-3,7
204453-3,10
204454-3,1
204455-3,7
204456-3,1
204457-3,1
204458-3,7
204459-3,1
204460-3,1
204461-3,16
204462-3,16
204463-3,16
204464-3,16
204465-3,16
204466-3,16
204467-3,16
204468-3,16
204469-3,16
204470-3,16
204471-3,16
204472-3,16
204473-3,16
204474-3,16
204475-3,16
204476-3,16
204477-3,16
204478-3,16
204479-3,16
204480-3,16
204481-3,16
204482-3,16
204483-3,16
204484-3,16
204485-3,16
204486-3,16
204487-3,16
204488-3,16
204489-3,16
204490-3,16
204491-3,16
204492-3,16
204493-3,16
204494-3,16
204495-3,16
204496-3,16
204497-3,16
204498-3,16
204499-3,16
204500-3,16
204501-3,16
204502-3,16
204503-3,16
204504-3,16
204505-3,16
204506-3,16
204507-3,16
204508-3,16
204509-3,16
204510-3,16
204511-3,16
204512-3,16
204513-3,16
204514-3,16
204515-3,16
204516-3,16
204517-3,16
204518-3,16
204519-3,16
204520-3,16
204521-3,16
204522-3,16
204523-3,16
204524-3,16
204525-3,16
204526-3,16
204527-3,16
204528-3,16
204529-3,16
204530-3,16
204531-3,1
204532-3,1
204533-3,1
204534-3,7
204535-3,1
204536-3,1
204537-3,7
204538-3,7
204539-3,7
204540-3,7
204541-3,7
204542-3,7
204543-3,7
204544-3,7
204545-3,1
204546-3,11
204547-3,7
204548-3,11
204549-3,1
204550-3,7
204551-3,7
204552-3,7
204553-3,7
204554-3,11
204555-3,7
204556-3,7
204557-3,7
204558-3,7
204559-3,7
204560-3,7
204561-3,7
204562-3,7
204563-3,7
204564-3,7
204565-3,7
204566-3,7
204567-3,7
204568-3,7
204569-3,7
204570-3,7
204571-3,7
204572-3,7
204573-3,7
204574-3,7
204575-3,7
204576-3,7
204577-3,7
204578-3,7
204579-3,7
204580-3,7
204581-3,7
204582-3,1
204583-3,11
204584-3,7
204585-3,7
204586-3,7
204587-3,7
204588-3,7
204589-3,7
204590-3,7
204591-3,7
204592-3,7
204593-3,7
204594-3,7
204595-3,7
204596-3,7
204597-3,7
204598-3,7
204599-3,7
204600-3,7
204601-3,7
204602-3,7
204603-3,7
204604-3,7
204605-3,7
204606-3,7
204607-3,7
204608-3,7
204609-3,7
204610-3,7
204611-3,1
204612-3,1
204613-3,1
204614-3,1
204615-3,1
204616-3,1
204617-3,1
204618-3,1
204619-3,1
204620-3,1
204621-3,1
204622-3,1
204623-3,1
204624-3,1
204625-3,1
204626-3,1
204627-3,1
204628-3,1
204629-3,1
204630-3,1
204631-3,1
204632-3,1
204633-3,1
204634-3,1
204635-3,1
204636-3,1
204637-3,1
204638-3,1
204639-3,1
204640-3,1
204641-3,1
204642-3,1
204643-3,1
204644-3,1
204645-3,1
204646-3,1
204647-3,1
204648-3,1
204649-3,1
204650-3,1
204651-3,1
204652-3,1
204653-3,1
204654-3,1
204655-3,1
204656-3,1
204657-3,1
204658-3,1
204659-3,1
204660-3,1
204661-3,1
204662-3,1
204663-3,1
204664-3,1
204665-3,1
204666-3,1
204667-3,1
204668-3,1
204669-3,1
204670-3,1
204671-3,1
204672-3,1
204673-3,1
204674-3,1
204675-3,1
204676-3,1
204677-3,1
204678-3,1
204679-3,1
204680-3,1
204681-3,1
204682-3,1
204683-3,11
204684-3,1
204685-3,1
204686-3,1
204687-3,1
204688-3,1
204689-3,1
204690-3,1
204691-3,1
204692-3,1
204693-3,1
204694-3,1
204695-3,1
204696-3,1
204697-3,1
204698-3,11
204699-3,11
204700-3,1
204701-3,11
204702-3,11
204703-3,1
204704-3,11
204705-3,1
204706-3,1
204707-3,10
204708-3,1
204709-3,1
204710-3,1
204711-3,11
204712-3,1
204713-3,11
204714-3,1
204715-3,1
204716-3,1
204717-3,1
204718-3,11
204719-3,1
204720-3,1
204721-3,1
204722-3,1
204723-3,1
204724-3,1
204725-3,1
204726-3,1
204727-3,11
204728-3,1
204729-3,1
204730-3,1
204731-3,1
204732-3,1
204733-3,1
204734-3,1
204735-3,1
204736-3,1
204737-3,1
204738-3,11
204739-3,1
204740-3,1
204741-3,1
204742-3,1
204743-3,1
204744-3,1
204745-3,11
204746-3,1
204747-3,11
204748-3,1
204749-3,1
204750-3,1
204751-3,1
204752-3,1
204753-3,1
204754-3,1
204755-3,1
204756-3,1
204757-3,1
204758-3,1
204759-3,1
204760-3,1
204761-3,1
204762-3,1
204763-3,1
204764-3,1
204765-3,1
204766-3,1
204767-3,1
204768-3,1
204769-3,1
204770-3,1
204771-3,1
204772-3,1
204773-3,1
204774-3,1
204775-3,1
204776-3,1
204777-3,1
204778-3,1
204779-3,1
204780-3,1
204781-3,1
204782-3,1
204783-3,1
204784-3,1
204785-3,1
204786-3,1
204787-3,1
204788-3,1
204789-3,1
204790-3,1
204791-3,1
204792-3,1
204793-3,1
204794-3,1
204795-3,1
204796-3,1
204797-3,1
204798-3,1
204799-3,1
204800-3,1
204801-3,1
204802-3,1
204803-3,16
204804-3,1
204805-3,1
204806-3,1
204807-3,1
204808-3,16
204809-3,16
204810-3,1
204811-3,1
204812-3,1
204813-3,11
204814-3,16
204815-3,1
204816-3,16
204817-3,16
204818-3,11
204819-3,16
204820-3,1
204821-3,1
204822-3,1
204823-3,1
204824-3,16
204825-3,1
204826-3,11
204827-3,16
204828-3,16
204829-3,16
204830-3,16
204831-3,1
204832-3,16
204833-3,16
204834-3,1
204835-3,16
204836-3,1
204837-3,16
204838-3,1
204839-3,16
204840-3,16
204841-3,16
204842-3,11
204843-3,16
